公司简称,A股代码,所属行业,
平安银行,000001,J金融业,
万科Ａ,000002,K房地产,
国农科技,000004,C制造业,
世纪星源,000005,N公共环保,
深振业Ａ,000006,K房地产,
全新好,000007,K房地产,
神州高铁,000008,C制造业,
中国宝安,000009,S综合,
美丽生态,000010,E建筑业,
深物业A,000011,K房地产,
南玻Ａ,000012,C制造业,
沙河股份,000014,K房地产,
深康佳Ａ,000016,C制造业,
深中华A,000017,C制造业,
神州长城,000018,E建筑业,
深深宝Ａ,000019,F批发零售,
深华发Ａ,000020,C制造业,
深科技,000021,C制造业,
深天地Ａ,000023,C制造业,
特力Ａ,000025,F批发零售,
飞亚达Ａ,000026,F批发零售,
深圳能源,000027,D水电煤气,
国药一致,000028,F批发零售,
深深房Ａ,000029,K房地产,
富奥股份,000030,C制造业,
中粮地产,000031,K房地产,
深桑达Ａ,000032,F批发零售,
神州数码,000034,F批发零售,
中国天楹,000035,N公共环保,
华联控股,000036,K房地产,
深南电A,000037,D水电煤气,
深大通,000038,L商务服务,
中集集团,000039,C制造业,
东旭蓝天,000040,D水电煤气,
中洲控股,000042,K房地产,
中航善达,000043,K房地产,
深纺织Ａ,000045,C制造业,
泛海控股,000046,K房地产,
*ST康达,000048,C制造业,
德赛电池,000049,C制造业,
深天马Ａ,000050,C制造业,
方大集团,000055,C制造业,
皇庭国际,000056,K房地产,
深赛格,000058,L商务服务,
华锦股份,000059,C制造业,
中金岭南,000060,C制造业,
农产品,000061,L商务服务,
深圳华强,000062,F批发零售,
中兴通讯,000063,C制造业,
北方国际,000065,E建筑业,
中国长城,000066,C制造业,
华控赛格,000068,C制造业,
华侨城Ａ,000069,K房地产,
特发信息,000070,C制造业,
海王生物,000078,F批发零售,
盐田港,000088,G运输仓储,
深圳机场,000089,G运输仓储,
天健集团,000090,E建筑业,
广聚能源,000096,F批发零售,
中信海直,000099,G运输仓储,
TCL集团,000100,C制造业,
宜华健康,000150,Q卫生,
中成股份,000151,F批发零售,
丰原药业,000153,C制造业,
川能动力,000155,C制造业,
华数传媒,000156,R文化传播,
中联重科,000157,C制造业,
常山北明,000158,C制造业,
国际实业,000159,F批发零售,
申万宏源,000166,J金融业,
东方盛虹,000301,C制造业,
美的集团,000333,C制造业,
潍柴动力,000338,C制造业,
许继电气,000400,C制造业,
冀东水泥,000401,C制造业,
金融街,000402,K房地产,
振兴生化,000403,C制造业,
长虹华意,000404,C制造业,
胜利股份,000407,D水电煤气,
藏格控股,000408,C制造业,
*ST地矿,000409,S综合,
沈阳机床,000410,C制造业,
英特集团,000411,F批发零售,
东旭光电,000413,C制造业,
渤海租赁,000415,L商务服务,
民生控股,000416,J金融业,
合肥百货,000417,F批发零售,
小天鹅Ａ,000418,C制造业,
通程控股,000419,F批发零售,
吉林化纤,000420,C制造业,
南京公用,000421,D水电煤气,
*ST宜化,000422,C制造业,
东阿阿胶,000423,C制造业,
徐工机械,000425,C制造业,
兴业矿业,000426,B采矿业,
华天酒店,000428,H住宿餐饮,
粤高速Ａ,000429,G运输仓储,
张家界,000430,N公共环保,
晨鸣纸业,000488,C制造业,
山东路桥,000498,E建筑业,
鄂武商Ａ,000501,F批发零售,
绿景控股,000502,K房地产,
国新健康,000503,I信息技术,
南华生物,000504,M科研服务,
京粮控股,000505,C制造业,
中润资源,000506,B采矿业,
珠海港,000507,G运输仓储,
华塑控股,000509,C制造业,
金路集团,000510,C制造业,
丽珠集团,000513,C制造业,
渝开发,000514,K房地产,
国际医学,000516,Q卫生,
荣安地产,000517,K房地产,
四环生物,000518,C制造业,
中兵红箭,000519,C制造业,
长航凤凰,000520,G运输仓储,
长虹美菱,000521,C制造业,
广州浪奇,000523,C制造业,
岭南控股,000524,H住宿餐饮,
红太阳,000525,C制造业,
紫光学大,000526,P教育,
柳工,000528,C制造业,
广弘控股,000529,C制造业,
大冷股份,000530,C制造业,
穗恒运Ａ,000531,D水电煤气,
华金资本,000532,S综合,
万家乐,000533,C制造业,
万泽股份,000534,K房地产,
华映科技,000536,C制造业,
广宇发展,000537,K房地产,
云南白药,000538,C制造业,
粤电力Ａ,000539,D水电煤气,
中天金融,000540,K房地产,
佛山照明,000541,C制造业,
皖能电力,000543,D水电煤气,
中原环保,000544,D水电煤气,
金浦钛业,000545,C制造业,
金圆股份,000546,N公共环保,
航天发展,000547,C制造业,
湖南投资,000548,G运输仓储,
江铃汽车,000550,C制造业,
创元科技,000551,S综合,
靖远煤电,000552,B采矿业,
安道麦A,000553,C制造业,
泰山石油,000554,F批发零售,
神州信息,000555,I信息技术,
西部创业,000557,G运输仓储,
莱茵体育,000558,K房地产,
万向钱潮,000559,C制造业,
我爱我家,000560,K房地产,
烽火电子,000561,C制造业,
陕国投Ａ,000563,J金融业,
供销大集,000564,F批发零售,
渝三峡Ａ,000565,C制造业,
海南海药,000566,C制造业,
海德股份,000567,J金融业,
泸州老窖,000568,C制造业,
苏常柴Ａ,000570,C制造业,
新大洲Ａ,000571,S综合,
海马汽车,000572,C制造业,
粤宏远Ａ,000573,K房地产,
广东甘化,000576,C制造业,
威孚高科,000581,C制造业,
北部湾港,000582,G运输仓储,
哈工智能,000584,C制造业,
*ST东电,000585,C制造业,
汇源通信,000586,C制造业,
金洲慈航,000587,C制造业,
黔轮胎Ａ,000589,C制造业,
启迪古汉,000590,C制造业,
太阳能,000591,D水电煤气,
平潭发展,000592,A农林牧渔,
大通燃气,000593,D水电煤气,
宝塔实业,000595,C制造业,
古井贡酒,000596,C制造业,
东北制药,000597,C制造业,
兴蓉环境,000598,D水电煤气,
青岛双星,000599,C制造业,
建投能源,000600,D水电煤气,
韶能股份,000601,D水电煤气,
盛达矿业,000603,B采矿业,
渤海股份,000605,D水电煤气,
顺利办,000606,I信息技术,
华媒控股,000607,R文化传播,
阳光股份,000608,K房地产,
中迪投资,000609,S综合,
西安旅游,000610,N公共环保,
天首发展,000611,C制造业,
焦作万方,000612,C制造业,
大东海A,000613,H住宿餐饮,
京汉股份,000615,K房地产,
海航投资,000616,K房地产,
中油资本,000617,J金融业,
海螺型材,000619,C制造业,
新华联,000620,K房地产,
恒立实业,000622,C制造业,
吉林敖东,000623,C制造业,
长安汽车,000625,C制造业,
远大控股,000626,F批发零售,
天茂集团,000627,J金融业,
高新发展,000628,E建筑业,
攀钢钒钛,000629,C制造业,
铜陵有色,000630,C制造业,
顺发恒业,000631,K房地产,
三木集团,000632,F批发零售,
合金投资,000633,C制造业,
英力特,000635,C制造业,
风华高科,000636,C制造业,
茂化实华,000637,C制造业,
万方发展,000638,I信息技术,
西王食品,000639,C制造业,
仁和药业,000650,C制造业,
格力电器,000651,C制造业,
泰达股份,000652,F批发零售,
*ST金岭,000655,B采矿业,
金科股份,000656,K房地产,
中钨高新,000657,C制造业,
珠海中富,000659,C制造业,
长春高新,000661,C制造业,
天夏智慧,000662,I信息技术,
永安林业,000663,C制造业,
湖北广电,000665,R文化传播,
经纬纺机,000666,C制造业,
美好置业,000667,K房地产,
荣丰控股,000668,K房地产,
金鸿控股,000669,D水电煤气,
盈方微,000670,C制造业,
阳光城,000671,K房地产,
上峰水泥,000672,C制造业,
当代东方,000673,R文化传播,
智度股份,000676,I信息技术,
恒天海龙,000677,C制造业,
襄阳轴承,000678,C制造业,
大连友谊,000679,F批发零售,
山推股份,000680,C制造业,
视觉中国,000681,R文化传播,
东方电子,000682,C制造业,
远兴能源,000683,C制造业,
中山公用,000685,D水电煤气,
东北证券,000686,J金融业,
华讯方舟,000687,C制造业,
国城矿业,000688,B采矿业,
宝新能源,000690,D水电煤气,
亚太实业,000691,K房地产,
惠天热电,000692,D水电煤气,
*ST华泽,000693,B采矿业,
滨海能源,000695,D水电煤气,
炼石航空,000697,C制造业,
沈阳化工,000698,C制造业,
模塑科技,000700,C制造业,
厦门信达,000701,F批发零售,
正虹科技,000702,C制造业,
恒逸石化,000703,C制造业,
浙江震元,000705,F批发零售,
*ST双环,000707,C制造业,
大冶特钢,000708,C制造业,
河钢股份,000709,C制造业,
贝瑞基因,000710,M科研服务,
京蓝科技,000711,E建筑业,
锦龙股份,000712,J金融业,
丰乐种业,000713,A农林牧渔,
中兴商业,000715,F批发零售,
黑芝麻,000716,C制造业,
韶钢松山,000717,C制造业,
苏宁环球,000718,K房地产,
中原传媒,000719,R文化传播,
*ST新能,000720,D水电煤气,
西安饮食,000721,H住宿餐饮,
湖南发展,000722,D水电煤气,
美锦能源,000723,C制造业,
京东方Ａ,000725,C制造业,
鲁泰Ａ,000726,C制造业,
华东科技,000727,C制造业,
国元证券,000728,J金融业,
燕京啤酒,000729,C制造业,
四川美丰,000731,C制造业,
泰禾集团,000732,K房地产,
振华科技,000733,C制造业,
罗牛山,000735,A农林牧渔,
中交地产,000736,K房地产,
*ST南风,000737,C制造业,
航发控制,000738,C制造业,
普洛药业,000739,C制造业,
国海证券,000750,J金融业,
锌业股份,000751,C制造业,
西藏发展,000752,C制造业,
漳州发展,000753,F批发零售,
山西路桥,000755,G运输仓储,
新华制药,000756,C制造业,
浩物股份,000757,C制造业,
中色股份,000758,B采矿业,
中百集团,000759,F批发零售,
斯太尔,000760,C制造业,
本钢板材,000761,C制造业,
西藏矿业,000762,B采矿业,
通化金马,000766,C制造业,
漳泽电力,000767,D水电煤气,
中航飞机,000768,C制造业,
广发证券,000776,J金融业,
中核科技,000777,C制造业,
新兴铸管,000778,C制造业,
三毛派神,000779,C制造业,
平庄能源,000780,B采矿业,
美达股份,000782,C制造业,
长江证券,000783,J金融业,
武汉中商,000785,F批发零售,
北新建材,000786,C制造业,
北大医药,000788,C制造业,
万年青,000789,C制造业,
泰合健康,000790,C制造业,
甘肃电投,000791,D水电煤气,
盐湖股份,000792,C制造业,
华闻传媒,000793,R文化传播,
英洛华,000795,C制造业,
凯撒旅游,000796,L商务服务,
中国武夷,000797,K房地产,
中水渔业,000798,A农林牧渔,
酒鬼酒,000799,C制造业,
一汽轿车,000800,C制造业,
四川九洲,000801,C制造业,
北京文化,000802,R文化传播,
金宇车城,000803,C制造业,
银河生物,000806,C制造业,
云铝股份,000807,C制造业,
铁岭新城,000809,N公共环保,
创维数字,000810,C制造业,
冰轮环境,000811,C制造业,
陕西金叶,000812,C制造业,
德展健康,000813,C制造业,
美利云,000815,C制造业,
*ST慧业,000816,C制造业,
航锦科技,000818,C制造业,
岳阳兴长,000819,C制造业,
神雾节能,000820,C制造业,
京山轻机,000821,C制造业,
山东海化,000822,C制造业,
超声电子,000823,C制造业,
太钢不锈,000825,C制造业,
启迪桑德,000826,N公共环保,
东莞控股,000828,G运输仓储,
天音控股,000829,F批发零售,
鲁西化工,000830,C制造业,
五矿稀土,000831,C制造业,
粤桂股份,000833,C制造业,
长城动漫,000835,I信息技术,
富通鑫茂,000836,C制造业,
秦川机床,000837,C制造业,
财信发展,000838,K房地产,
中信国安,000839,I信息技术,
承德露露,000848,C制造业,
华茂股份,000850,C制造业,
高鸿股份,000851,F批发零售,
石化机械,000852,C制造业,
冀东装备,000856,C制造业,
五粮液,000858,C制造业,
国风塑业,000859,C制造业,
顺鑫农业,000860,C制造业,
海印股份,000861,L商务服务,
银星能源,000862,D水电煤气,
三湘印象,000863,K房地产,
安凯客车,000868,C制造业,
张裕Ａ,000869,C制造业,
吉电股份,000875,D水电煤气,
新希望,000876,C制造业,
天山股份,000877,C制造业,
云南铜业,000878,C制造业,
潍柴重机,000880,C制造业,
中广核技,000881,C制造业,
华联股份,000882,L商务服务,
湖北能源,000883,D水电煤气,
城发环境,000885,G运输仓储,
海南高速,000886,K房地产,
中鼎股份,000887,C制造业,
峨眉山Ａ,000888,N公共环保,
中嘉博创,000889,I信息技术,
法尔胜,000890,C制造业,
欢瑞世纪,000892,R文化传播,
*ST东凌,000893,C制造业,
双汇发展,000895,C制造业,
津滨发展,000897,K房地产,
鞍钢股份,000898,C制造业,
赣能股份,000899,D水电煤气,
现代投资,000900,G运输仓储,
航天科技,000901,C制造业,
新洋丰,000902,C制造业,
云内动力,000903,C制造业,
厦门港务,000905,G运输仓储,
浙商中拓,000906,F批发零售,
景峰医药,000908,C制造业,
数源科技,000909,S综合,
大亚圣象,000910,C制造业,
南宁糖业,000911,C制造业,
*ST天化,000912,C制造业,
钱江摩托,000913,C制造业,
山大华特,000915,C制造业,
电广传媒,000917,I信息技术,
嘉凯城,000918,K房地产,
金陵药业,000919,C制造业,
南方汇通,000920,C制造业,
海信家电,000921,C制造业,
佳电股份,000922,C制造业,
河北宣工,000923,B采矿业,
众合科技,000925,C制造业,
福星股份,000926,K房地产,
一汽夏利,000927,C制造业,
中钢国际,000928,E建筑业,
兰州黄河,000929,C制造业,
中粮生化,000930,C制造业,
中关村,000931,C制造业,
华菱钢铁,000932,C制造业,
神火股份,000933,C制造业,
四川双马,000935,C制造业,
华西股份,000936,C制造业,
冀中能源,000937,B采矿业,
紫光股份,000938,C制造业,
*ST凯迪,000939,D水电煤气,
南天信息,000948,I信息技术,
新乡化纤,000949,C制造业,
重药控股,000950,F批发零售,
中国重汽,000951,C制造业,
广济药业,000952,C制造业,
ST河化,000953,C制造业,
欣龙控股,000955,C制造业,
中通客车,000957,C制造业,
东方能源,000958,D水电煤气,
首钢股份,000959,C制造业,
锡业股份,000960,C制造业,
中南建设,000961,K房地产,
东方钽业,000962,C制造业,
华东医药,000963,F批发零售,
天保基建,000965,K房地产,
长源电力,000966,D水电煤气,
盈峰环境,000967,C制造业,
蓝焰控股,000968,B采矿业,
安泰科技,000969,C制造业,
中科三环,000970,C制造业,
高升控股,000971,I信息技术,
ST中基,000972,C制造业,
佛塑科技,000973,C制造业,
银泰资源,000975,B采矿业,
华铁股份,000976,C制造业,
浪潮信息,000977,C制造业,
桂林旅游,000978,N公共环保,
众泰汽车,000980,C制造业,
银亿股份,000981,C制造业,
*ST中绒,000982,C制造业,
西山煤电,000983,B采矿业,
大庆华科,000985,C制造业,
越秀金控,000987,J金融业,
华工科技,000988,C制造业,
九芝堂,000989,C制造业,
诚志股份,000990,C制造业,
闽东电力,000993,D水电煤气,
*ST皇台,000995,C制造业,
中国中期,000996,F批发零售,
新大陆,000997,I信息技术,
隆平高科,000998,A农林牧渔,
华润三九,000999,C制造业,
宗申动力,001696,C制造业,
招商港口,001872,G运输仓储,
豫能控股,001896,D水电煤气,
招商公路,001965,G运输仓储,
招商蛇口,001979,K房地产,
新和成,002001,C制造业,
鸿达兴业,002002,C制造业,
伟星股份,002003,C制造业,
华邦健康,002004,C制造业,
德豪润达,002005,C制造业,
精功科技,002006,C制造业,
华兰生物,002007,C制造业,
大族激光,002008,C制造业,
天奇股份,002009,C制造业,
传化智联,002010,L商务服务,
盾安环境,002011,C制造业,
凯恩股份,002012,C制造业,
中航机电,002013,C制造业,
永新股份,002014,C制造业,
霞客环保,002015,C制造业,
世荣兆业,002016,K房地产,
东信和平,002017,C制造业,
*ST华信,002018,F批发零售,
亿帆医药,002019,C制造业,
京新药业,002020,C制造业,
中捷资源,002021,C制造业,
科华生物,002022,C制造业,
海特高新,002023,C制造业,
苏宁易购,002024,F批发零售,
航天电器,002025,C制造业,
山东威达,002026,C制造业,
分众传媒,002027,L商务服务,
思源电气,002028,C制造业,
七匹狼,002029,C制造业,
达安基因,002030,C制造业,
巨轮智能,002031,C制造业,
苏泊尔,002032,C制造业,
丽江旅游,002033,N公共环保,
旺能环境,002034,N公共环保,
华帝股份,002035,C制造业,
联创电子,002036,C制造业,
久联发展,002037,C制造业,
双鹭药业,002038,C制造业,
黔源电力,002039,D水电煤气,
南京港,002040,G运输仓储,
登海种业,002041,A农林牧渔,
华孚时尚,002042,C制造业,
兔宝宝,002043,C制造业,
美年健康,002044,Q卫生,
国光电器,002045,C制造业,
轴研科技,002046,C制造业,
宝鹰股份,002047,E建筑业,
宁波华翔,002048,C制造业,
紫光国微,002049,C制造业,
三花智控,002050,C制造业,
中工国际,002051,E建筑业,
同洲电子,002052,C制造业,
云南能投,002053,C制造业,
德美化工,002054,C制造业,
得润电子,002055,C制造业,
横店东磁,002056,C制造业,
中钢天源,002057,C制造业,
威尔泰,002058,C制造业,
云南旅游,002059,N公共环保,
粤水电,002060,E建筑业,
浙江交科,002061,E建筑业,
宏润建设,002062,E建筑业,
远光软件,002063,I信息技术,
华峰氨纶,002064,C制造业,
东华软件,002065,I信息技术,
瑞泰科技,002066,C制造业,
景兴纸业,002067,C制造业,
黑猫股份,002068,C制造业,
獐子岛,002069,A农林牧渔,
*ST众和,002070,C制造业,
长城影视,002071,R文化传播,
凯瑞德,002072,I信息技术,
软控股份,002073,C制造业,
国轩高科,002074,C制造业,
沙钢股份,002075,C制造业,
雪莱特,002076,C制造业,
大港股份,002077,K房地产,
太阳纸业,002078,C制造业,
苏州固锝,002079,C制造业,
中材科技,002080,C制造业,
金螳螂,002081,E建筑业,
万邦德,002082,C制造业,
孚日股份,002083,C制造业,
海鸥住工,002084,C制造业,
万丰奥威,002085,C制造业,
ST东海洋,002086,A农林牧渔,
新野纺织,002087,C制造业,
鲁阳节能,002088,C制造业,
新海宜,002089,C制造业,
金智科技,002090,C制造业,
江苏国泰,002091,F批发零售,
中泰化学,002092,C制造业,
国脉科技,002093,I信息技术,
青岛金王,002094,C制造业,
生意宝,002095,I信息技术,
南岭民爆,002096,C制造业,
山河智能,002097,C制造业,
浔兴股份,002098,C制造业,
海翔药业,002099,C制造业,
天康生物,002100,C制造业,
广东鸿图,002101,C制造业,
ST冠福,002102,C制造业,
广博股份,002103,L商务服务,
恒宝股份,002104,C制造业,
信隆健康,002105,C制造业,
莱宝高科,002106,C制造业,
沃华医药,002107,C制造业,
沧州明珠,002108,C制造业,
兴化股份,002109,C制造业,
三钢闽光,002110,C制造业,
威海广泰,002111,C制造业,
三变科技,002112,C制造业,
天润数娱,002113,I信息技术,
罗平锌电,002114,C制造业,
三维通信,002115,C制造业,
中国海诚,002116,M科研服务,
东港股份,002117,C制造业,
紫鑫药业,002118,C制造业,
康强电子,002119,C制造业,
韵达股份,002120,G运输仓储,
科陆电子,002121,C制造业,
*ST天马,002122,C制造业,
梦网集团,002123,I信息技术,
天邦股份,002124,C制造业,
湘潭电化,002125,C制造业,
银轮股份,002126,C制造业,
南极电商,002127,L商务服务,
露天煤业,002128,B采矿业,
中环股份,002129,C制造业,
沃尔核材,002130,C制造业,
利欧股份,002131,I信息技术,
恒星科技,002132,C制造业,
广宇集团,002133,K房地产,
天津普林,002134,C制造业,
东南网架,002135,E建筑业,
安纳达,002136,C制造业,
麦达数字,002137,I信息技术,
顺络电子,002138,C制造业,
拓邦股份,002139,C制造业,
东华科技,002140,E建筑业,
贤丰控股,002141,C制造业,
宁波银行,002142,J金融业,
印纪传媒,002143,L商务服务,
宏达高科,002144,C制造业,
中核钛白,002145,C制造业,
荣盛发展,002146,K房地产,
ST新光,002147,K房地产,
北纬科技,002148,I信息技术,
西部材料,002149,C制造业,
通润装备,002150,C制造业,
北斗星通,002151,C制造业,
广电运通,002152,C制造业,
石基信息,002153,I信息技术,
报喜鸟,002154,C制造业,
湖南黄金,002155,B采矿业,
通富微电,002156,C制造业,
正邦科技,002157,C制造业,
汉钟精机,002158,C制造业,
三特索道,002159,N公共环保,
常铝股份,002160,C制造业,
远望谷,002161,C制造业,
悦心健康,002162,C制造业,
中航三鑫,002163,E建筑业,
宁波东力,002164,L商务服务,
红宝丽,002165,C制造业,
莱茵生物,002166,C制造业,
东方锆业,002167,C制造业,
惠程科技,002168,C制造业,
智光电气,002169,C制造业,
芭田股份,002170,C制造业,
楚江新材,002171,C制造业,
澳洋健康,002172,C制造业,
创新医疗,002173,Q卫生,
游族网络,002174,I信息技术,
东方网络,002175,I信息技术,
江特电机,002176,C制造业,
御银股份,002177,C制造业,
延华智能,002178,M科研服务,
中航光电,002179,C制造业,
纳思达,002180,C制造业,
粤传媒,002181,L商务服务,
云海金属,002182,C制造业,
怡亚通,002183,L商务服务,
海得控制,002184,C制造业,
华天科技,002185,C制造业,
全聚德,002186,H住宿餐饮,
广百股份,002187,F批发零售,
*ST巴士,002188,L商务服务,
利达光电,002189,C制造业,
成飞集成,002190,C制造业,
劲嘉股份,002191,C制造业,
融捷股份,002192,C制造业,
如意集团,002193,C制造业,
*ST凡谷,002194,C制造业,
二三四五,002195,I信息技术,
方正电机,002196,C制造业,
证通电子,002197,C制造业,
嘉应制药,002198,C制造业,
东晶电子,002199,C制造业,
云投生态,002200,A农林牧渔,
九鼎新材,002201,C制造业,
金风科技,002202,C制造业,
海亮股份,002203,C制造业,
大连重工,002204,C制造业,
国统股份,002205,C制造业,
海利得,002206,C制造业,
ST准油,002207,B采矿业,
合肥城建,002208,K房地产,
达意隆,002209,C制造业,
飞马国际,002210,L商务服务,
宏达新材,002211,C制造业,
南洋股份,002212,C制造业,
特尔佳,002213,C制造业,
大立科技,002214,C制造业,
诺普信,002215,C制造业,
三全食品,002216,C制造业,
合力泰,002217,C制造业,
拓日新能,002218,C制造业,
恒康医疗,002219,C制造业,
天宝食品,002220,C制造业,
东华能源,002221,F批发零售,
福晶科技,002222,C制造业,
鱼跃医疗,002223,C制造业,
三力士,002224,C制造业,
濮耐股份,002225,C制造业,
江南化工,002226,C制造业,
奥特迅,002227,C制造业,
合兴包装,002228,C制造业,
鸿博股份,002229,C制造业,
科大讯飞,002230,I信息技术,
奥维通信,002231,C制造业,
启明信息,002232,I信息技术,
塔牌集团,002233,C制造业,
民和股份,002234,A农林牧渔,
安妮股份,002235,I信息技术,
大华股份,002236,C制造业,
恒邦股份,002237,C制造业,
天威视讯,002238,I信息技术,
奥特佳,002239,C制造业,
威华股份,002240,C制造业,
歌尔股份,002241,C制造业,
九阳股份,002242,C制造业,
通产丽星,002243,C制造业,
滨江集团,002244,K房地产,
澳洋顺昌,002245,G运输仓储,
