公司简称,A股代码,所属行业,
北化股份,002246,C制造业,
聚力文化,002247,I信息技术,
华东数控,002248,C制造业,
大洋电机,002249,C制造业,
联化科技,002250,C制造业,
步步高,002251,F批发零售,
上海莱士,002252,C制造业,
川大智胜,002253,I信息技术,
泰和新材,002254,C制造业,
海陆重工,002255,C制造业,
兆新股份,002256,C制造业,
利尔化学,002258,C制造业,
ST升达,002259,D水电煤气,
*ST德奥,002260,C制造业,
拓维信息,002261,I信息技术,
恩华药业,002262,C制造业,
*ST东南,002263,C制造业,
新华都,002264,F批发零售,
西仪股份,002265,C制造业,
浙富控股,002266,C制造业,
陕天然气,002267,D水电煤气,
卫士通,002268,I信息技术,
美邦服饰,002269,C制造业,
华明装备,002270,C制造业,
东方雨虹,002271,C制造业,
川润股份,002272,C制造业,
水晶光电,002273,C制造业,
华昌化工,002274,C制造业,
桂林三金,002275,C制造业,
万马股份,002276,C制造业,
友阿股份,002277,F批发零售,
神开股份,002278,C制造业,
久其软件,002279,I信息技术,
联络互动,002280,I信息技术,
光迅科技,002281,C制造业,
博深工具,002282,C制造业,
天润曲轴,002283,C制造业,
亚太股份,002284,C制造业,
世联行,002285,K房地产,
保龄宝,002286,C制造业,
奇正藏药,002287,C制造业,
超华科技,002288,C制造业,
宇顺电子,002289,C制造业,
中科新材,002290,C制造业,
星期六,002291,C制造业,
奥飞娱乐,002292,C制造业,
罗莱生活,002293,C制造业,
信立泰,002294,C制造业,
精艺股份,002295,C制造业,
辉煌科技,002296,C制造业,
博云新材,002297,C制造业,
中电兴发,002298,I信息技术,
圣农发展,002299,A农林牧渔,
太阳电缆,002300,C制造业,
齐心集团,002301,C制造业,
西部建设,002302,C制造业,
美盈森,002303,C制造业,
洋河股份,002304,C制造业,
南国置业,002305,K房地产,
*ST云网,002306,H住宿餐饮,
北新路桥,002307,E建筑业,
威创股份,002308,C制造业,
中利集团,002309,C制造业,
东方园林,002310,E建筑业,
海大集团,002311,C制造业,
三泰控股,002312,C制造业,
日海智能,002313,C制造业,
南山控股,002314,K房地产,
焦点科技,002315,I信息技术,
亚联发展,002316,I信息技术,
众生药业,002317,C制造业,
久立特材,002318,C制造业,
乐通股份,002319,C制造业,
海峡股份,002320,G运输仓储,
华英农业,002321,A农林牧渔,
理工环科,002322,I信息技术,
*ST百特,002323,E建筑业,
普利特,002324,C制造业,
洪涛股份,002325,E建筑业,
永太科技,002326,C制造业,
富安娜,002327,C制造业,
新朋股份,002328,C制造业,
皇氏集团,002329,C制造业,
得利斯,002330,C制造业,
皖通科技,002331,I信息技术,
仙琚制药,002332,C制造业,
罗普斯金,002333,C制造业,
英威腾,002334,C制造业,
科华恒盛,002335,C制造业,
人人乐,002336,F批发零售,
赛象科技,002337,C制造业,
奥普光电,002338,C制造业,
积成电子,002339,C制造业,
格林美,002340,C制造业,
新纶科技,002341,C制造业,
巨力索具,002342,C制造业,
慈文传媒,002343,R文化传播,
海宁皮城,002344,L商务服务,
潮宏基,002345,C制造业,
柘中股份,002346,C制造业,
泰尔股份,002347,C制造业,
高乐股份,002348,C制造业,
精华制药,002349,C制造业,
北京科锐,002350,C制造业,
漫步者,002351,C制造业,
顺丰控股,002352,G运输仓储,
杰瑞股份,002353,C制造业,
天神娱乐,002354,I信息技术,
兴民智通,002355,C制造业,
赫美集团,002356,F批发零售,
富临运业,002357,G运输仓储,
森源电气,002358,C制造业,
北讯集团,002359,I信息技术,
同德化工,002360,C制造业,
神剑股份,002361,C制造业,
汉王科技,002362,C制造业,
隆基机械,002363,C制造业,
中恒电气,002364,C制造业,
永安药业,002365,C制造业,
台海核电,002366,C制造业,
康力电梯,002367,C制造业,
太极股份,002368,I信息技术,
卓翼科技,002369,C制造业,
亚太药业,002370,C制造业,
北方华创,002371,C制造业,
伟星新材,002372,C制造业,
千方科技,002373,I信息技术,
丽鹏股份,002374,E建筑业,
亚厦股份,002375,E建筑业,
新北洋,002376,C制造业,
国创高新,002377,K房地产,
章源钨业,002378,C制造业,
宏创控股,002379,C制造业,
科远股份,002380,C制造业,
双箭股份,002381,C制造业,
蓝帆医疗,002382,C制造业,
合众思壮,002383,C制造业,
东山精密,002384,C制造业,
大北农,002385,C制造业,
天原集团,002386,C制造业,
维信诺,002387,C制造业,
新亚制程,002388,C制造业,
航天彩虹,002389,C制造业,
信邦制药,002390,C制造业,
长青股份,002391,C制造业,
北京利尔,002392,C制造业,
力生制药,002393,C制造业,
联发股份,002394,C制造业,
双象股份,002395,C制造业,
星网锐捷,002396,C制造业,
梦洁股份,002397,C制造业,
建研集团,002398,M科研服务,
海普瑞,002399,C制造业,
省广集团,002400,L商务服务,
中远海科,002401,I信息技术,
和而泰,002402,C制造业,
爱仕达,002403,C制造业,
嘉欣丝绸,002404,C制造业,
四维图新,002405,I信息技术,
远东传动,002406,C制造业,
多氟多,002407,C制造业,
齐翔腾达,002408,C制造业,
雅克科技,002409,C制造业,
广联达,002410,I信息技术,
延安必康,002411,C制造业,
汉森制药,002412,C制造业,
雷科防务,002413,C制造业,
高德红外,002414,C制造业,
海康威视,002415,C制造业,
爱施德,002416,F批发零售,
深南股份,002417,C制造业,
康盛股份,002418,C制造业,
天虹股份,002419,F批发零售,
毅昌股份,002420,C制造业,
达实智能,002421,I信息技术,
科伦药业,002422,C制造业,
中原特钢,002423,C制造业,
贵州百灵,002424,C制造业,
凯撒文化,002425,I信息技术,
胜利精密,002426,C制造业,
*ST尤夫,002427,C制造业,
云南锗业,002428,C制造业,
兆驰股份,002429,C制造业,
杭氧股份,002430,C制造业,
棕榈股份,002431,E建筑业,
九安医疗,002432,C制造业,
太安堂,002433,C制造业,
万里扬,002434,C制造业,
长江润发,002435,C制造业,
兴森科技,002436,C制造业,
誉衡药业,002437,C制造业,
江苏神通,002438,C制造业,
启明星辰,002439,I信息技术,
闰土股份,002440,C制造业,
众业达,002441,F批发零售,
龙星化工,002442,C制造业,
金洲管道,002443,C制造业,
巨星科技,002444,C制造业,
ST中南,002445,R文化传播,
盛路通信,002446,C制造业,
晨鑫科技,002447,I信息技术,
中原内配,002448,C制造业,
国星光电,002449,C制造业,
ST康得新,002450,C制造业,
摩恩电气,002451,C制造业,
长高集团,002452,C制造业,
华软科技,002453,C制造业,
松芝股份,002454,C制造业,
百川股份,002455,C制造业,
欧菲科技,002456,C制造业,
青龙管业,002457,C制造业,
益生股份,002458,A农林牧渔,
天业通联,002459,C制造业,
赣锋锂业,002460,C制造业,
珠江啤酒,002461,C制造业,
嘉事堂,002462,F批发零售,
沪电股份,002463,C制造业,
众应互联,002464,I信息技术,
海格通信,002465,C制造业,
天齐锂业,002466,C制造业,
二六三,002467,I信息技术,
申通快递,002468,G运输仓储,
三维工程,002469,M科研服务,
金正大,002470,C制造业,
中超控股,002471,C制造业,
双环传动,002472,C制造业,
*ST圣莱,002473,C制造业,
榕基软件,002474,I信息技术,
立讯精密,002475,C制造业,
宝莫股份,002476,C制造业,
雏鹰农牧,002477,A农林牧渔,
常宝股份,002478,C制造业,
富春环保,002479,D水电煤气,
新筑股份,002480,C制造业,
双塔食品,002481,C制造业,
广田集团,002482,E建筑业,
润邦股份,002483,C制造业,
江海股份,002484,C制造业,
希努尔,002485,C制造业,
嘉麟杰,002486,C制造业,
大金重工,002487,C制造业,
金固股份,002488,C制造业,
浙江永强,002489,C制造业,
山东墨龙,002490,C制造业,
通鼎互联,002491,C制造业,
恒基达鑫,002492,G运输仓储,
荣盛石化,002493,C制造业,
华斯股份,002494,C制造业,
佳隆股份,002495,C制造业,
辉丰股份,002496,C制造业,
雅化集团,002497,C制造业,
汉缆股份,002498,C制造业,
科林环保,002499,D水电煤气,
山西证券,002500,J金融业,
利源精制,002501,C制造业,
骅威文化,002502,R文化传播,
搜于特,002503,C制造业,
弘高创意,002504,E建筑业,
大康农业,002505,F批发零售,
协鑫集成,002506,C制造业,
涪陵榨菜,002507,C制造业,
老板电器,002508,C制造业,
天广中茂,002509,C制造业,
天汽模,002510,C制造业,
中顺洁柔,002511,C制造业,
达华智能,002512,C制造业,
蓝丰生化,002513,C制造业,
宝馨科技,002514,C制造业,
金字火腿,002515,C制造业,
旷达科技,002516,C制造业,
恺英网络,002517,I信息技术,
科士达,002518,C制造业,
银河电子,002519,C制造业,
日发精机,002520,C制造业,
齐峰新材,002521,C制造业,
浙江众成,002522,C制造业,
天桥起重,002523,C制造业,
光正集团,002524,D水电煤气,
山东矿机,002526,C制造业,
新时达,002527,C制造业,
英飞拓,002528,C制造业,
海源复材,002529,C制造业,
金财互联,002530,I信息技术,
天顺风能,002531,C制造业,
新界泵业,002532,C制造业,
金杯电工,002533,C制造业,
杭锅股份,002534,C制造业,
林州重机,002535,C制造业,
西泵股份,002536,C制造业,
海联金汇,002537,C制造业,
司尔特,002538,C制造业,
云图控股,002539,C制造业,
亚太科技,002540,C制造业,
鸿路钢构,002541,C制造业,
中化岩土,002542,E建筑业,
万和电气,002543,C制造业,
杰赛科技,002544,I信息技术,
东方铁塔,002545,C制造业,
新联电子,002546,C制造业,
春兴精工,002547,C制造业,
金新农,002548,C制造业,
凯美特气,002549,N公共环保,
千红制药,002550,C制造业,
尚荣医疗,002551,C制造业,
*ST宝鼎,002552,C制造业,
南方轴承,002553,C制造业,
惠博普,002554,B采矿业,
三七互娱,002555,I信息技术,
辉隆股份,002556,F批发零售,
洽洽食品,002557,C制造业,
巨人网络,002558,I信息技术,
亚威股份,002559,C制造业,
通达股份,002560,C制造业,
徐家汇,002561,F批发零售,
兄弟科技,002562,C制造业,
森马服饰,002563,C制造业,
天沃科技,002564,M科研服务,
顺灏股份,002565,C制造业,
益盛药业,002566,C制造业,
唐人神,002567,C制造业,
百润股份,002568,C制造业,
步森股份,002569,C制造业,
*ST因美,002570,C制造业,
德力股份,002571,C制造业,
索菲亚,002572,C制造业,
清新环境,002573,N公共环保,
明牌珠宝,002574,C制造业,
群兴玩具,002575,C制造业,
通达动力,002576,C制造业,
雷柏科技,002577,C制造业,
闽发铝业,002578,C制造业,
中京电子,002579,C制造业,
圣阳股份,002580,C制造业,
未名医药,002581,C制造业,
好想你,002582,C制造业,
海能达,002583,C制造业,
西陇科学,002584,C制造业,
双星新材,002585,C制造业,
围海股份,002586,E建筑业,
奥拓电子,002587,C制造业,
史丹利,002588,C制造业,
瑞康医药,002589,F批发零售,
万安科技,002590,C制造业,
恒大高新,002591,C制造业,
八菱科技,002592,C制造业,
日上集团,002593,C制造业,
比亚迪,002594,C制造业,
豪迈科技,002595,C制造业,
海南瑞泽,002596,C制造业,
金禾实业,002597,C制造业,
山东章鼓,002598,C制造业,
盛通股份,002599,C制造业,
领益智造,002600,C制造业,
龙蟒佰利,002601,C制造业,
世纪华通,002602,C制造业,
以岭药业,002603,C制造业,
*ST龙力,002604,C制造业,
姚记扑克,002605,C制造业,
大连电瓷,002606,C制造业,
中公教育,002607,F批发零售,
江苏国信,002608,D水电煤气,
捷顺科技,002609,I信息技术,
爱康科技,002610,C制造业,
东方精工,002611,C制造业,
朗姿股份,002612,C制造业,
北玻股份,002613,C制造业,
奥佳华,002614,C制造业,
哈尔斯,002615,C制造业,
长青集团,002616,C制造业,
露笑科技,002617,C制造业,
丹邦科技,002618,C制造业,
艾格拉斯,002619,I信息技术,
瑞和股份,002620,E建筑业,
三垒股份,002621,P教育,
融钰集团,002622,C制造业,
亚玛顿,002623,C制造业,
完美世界,002624,I信息技术,
光启技术,002625,C制造业,
金达威,002626,C制造业,
宜昌交运,002627,G运输仓储,
成都路桥,002628,E建筑业,
仁智股份,002629,B采矿业,
华西能源,002630,C制造业,
德尔未来,002631,C制造业,
道明光学,002632,C制造业,
申科股份,002633,C制造业,
棒杰股份,002634,C制造业,
安洁科技,002635,C制造业,
金安国纪,002636,C制造业,
赞宇科技,002637,C制造业,
勤上股份,002638,C制造业,
雪人股份,002639,C制造业,
跨境通,002640,F批发零售,
永高股份,002641,C制造业,
荣之联,002642,I信息技术,
万润股份,002643,C制造业,
佛慈制药,002644,C制造业,
华宏科技,002645,C制造业,
青青稞酒,002646,C制造业,
仁东控股,002647,J金融业,
卫星石化,002648,C制造业,
博彦科技,002649,I信息技术,
加加食品,002650,C制造业,
利君股份,002651,C制造业,
扬子新材,002652,C制造业,
海思科,002653,C制造业,
万润科技,002654,C制造业,
共达电声,002655,C制造业,
摩登大道,002656,C制造业,
中科金财,002657,I信息技术,
雪迪龙,002658,C制造业,
凯文教育,002659,E建筑业,
茂硕电源,002660,C制造业,
克明面业,002661,C制造业,
京威股份,002662,C制造业,
普邦股份,002663,E建筑业,
长鹰信质,002664,C制造业,
首航节能,002665,C制造业,
德联集团,002666,C制造业,
鞍重股份,002667,C制造业,
奥马电器,002668,C制造业,
康达新材,002669,C制造业,
国盛金控,002670,J金融业,
龙泉股份,002671,C制造业,
东江环保,002672,C制造业,
西部证券,002673,J金融业,
兴业科技,002674,C制造业,
东诚药业,002675,C制造业,
顺威股份,002676,C制造业,
浙江美大,002677,C制造业,
珠江钢琴,002678,C制造业,
福建金森,002679,A农林牧渔,
*ST长生,002680,C制造业,
奋达科技,002681,C制造业,
龙洲股份,002682,G运输仓储,
宏大爆破,002683,B采矿业,
猛狮科技,002684,C制造业,
华东重机,002685,C制造业,
亿利达,002686,C制造业,
乔治白,002687,C制造业,
金河生物,002688,C制造业,
远大智能,002689,C制造业,
美亚光电,002690,C制造业,
冀凯股份,002691,C制造业,
远程股份,002692,C制造业,
双成药业,002693,C制造业,
顾地科技,002694,C制造业,
煌上煌,002695,C制造业,
百洋股份,002696,A农林牧渔,
红旗连锁,002697,F批发零售,
博实股份,002698,C制造业,
美盛文化,002699,R文化传播,
新疆浩源,002700,D水电煤气,
奥瑞金,002701,C制造业,
海欣食品,002702,C制造业,
浙江世宝,002703,C制造业,
新宝股份,002705,C制造业,
良信电器,002706,C制造业,
众信旅游,002707,L商务服务,
光洋股份,002708,C制造业,
天赐材料,002709,C制造业,
欧浦智网,002711,G运输仓储,
思美传媒,002712,L商务服务,
东易日盛,002713,E建筑业,
牧原股份,002714,A农林牧渔,
登云股份,002715,C制造业,
金贵银业,002716,C制造业,
岭南股份,002717,N公共环保,
友邦吊顶,002718,C制造业,
麦趣尔,002719,C制造业,
金一文化,002721,C制造业,
金轮股份,002722,C制造业,
金莱特,002723,C制造业,
海洋王,002724,C制造业,
跃岭股份,002725,C制造业,
龙大肉食,002726,C制造业,
一心堂,002727,F批发零售,
特一药业,002728,C制造业,
好利来,002729,C制造业,
电光科技,002730,C制造业,
萃华珠宝,002731,C制造业,
燕塘乳业,002732,C制造业,
雄韬股份,002733,C制造业,
利民股份,002734,C制造业,
王子新材,002735,C制造业,
国信证券,002736,J金融业,
葵花药业,002737,C制造业,
中矿资源,002738,M科研服务,
万达电影,002739,R文化传播,
爱迪尔,002740,C制造业,
光华科技,002741,C制造业,
三圣股份,002742,C制造业,
富煌钢构,002743,C制造业,
木林森,002745,C制造业,
仙坛股份,002746,A农林牧渔,
埃斯顿,002747,C制造业,
世龙实业,002748,C制造业,
国光股份,002749,C制造业,
龙津药业,002750,C制造业,
易尚展示,002751,C制造业,
昇兴股份,002752,C制造业,
永东股份,002753,C制造业,
东方新星,002755,E建筑业,
永兴特钢,002756,C制造业,
南兴装备,002757,C制造业,
华通医药,002758,F批发零售,
天际股份,002759,C制造业,
凤形股份,002760,C制造业,
多喜爱,002761,C制造业,
金发拉比,002762,C制造业,
汇洁股份,002763,C制造业,
蓝黛传动,002765,C制造业,
索菱股份,002766,C制造业,
先锋电子,002767,C制造业,
国恩股份,002768,C制造业,
普路通,002769,L商务服务,
科迪乳业,002770,C制造业,
真视通,002771,I信息技术,
众兴菌业,002772,A农林牧渔,
康弘药业,002773,C制造业,
快意电梯,002774,C制造业,
文科园林,002775,E建筑业,
柏堡龙,002776,M科研服务,
久远银海,002777,I信息技术,
高科石化,002778,C制造业,
中坚科技,002779,C制造业,
三夫户外,002780,F批发零售,
奇信股份,002781,E建筑业,
可立克,002782,C制造业,
凯龙股份,002783,C制造业,
万里石,002785,C制造业,
银宝山新,002786,C制造业,
华源控股,002787,C制造业,
鹭燕医药,002788,F批发零售,
建艺集团,002789,E建筑业,
瑞尔特,002790,C制造业,
坚朗五金,002791,C制造业,
通宇通讯,002792,C制造业,
东音股份,002793,C制造业,
永和智控,002795,C制造业,
世嘉科技,002796,C制造业,
第一创业,002797,J金融业,
帝欧家居,002798,C制造业,
环球印务,002799,C制造业,
天顺股份,002800,G运输仓储,
微光股份,002801,C制造业,
洪汇新材,002802,C制造业,
吉宏股份,002803,C制造业,
丰元股份,002805,C制造业,
华锋股份,002806,C制造业,
江阴银行,002807,J金融业,
恒久科技,002808,C制造业,
红墙股份,002809,C制造业,
山东赫达,002810,C制造业,
亚泰国际,002811,E建筑业,
恩捷股份,002812,C制造业,
路畅科技,002813,C制造业,
崇达技术,002815,C制造业,
和科达,002816,C制造业,
黄山胶囊,002817,C制造业,
富森美,002818,L商务服务,
东方中科,002819,F批发零售,
桂发祥,002820,C制造业,
凯莱英,002821,C制造业,
中装建设,002822,E建筑业,
凯中精密,002823,C制造业,
和胜股份,002824,C制造业,
纳尔股份,002825,C制造业,
易明医药,002826,C制造业,
高争民爆,002827,C制造业,
贝肯能源,002828,B采矿业,
星网宇达,002829,C制造业,
名雕股份,002830,E建筑业,
裕同科技,002831,C制造业,
比音勒芬,002832,C制造业,
弘亚数控,002833,C制造业,
同为股份,002835,C制造业,
新宏泽,002836,C制造业,
英维克,002837,C制造业,
道恩股份,002838,C制造业,
张家港行,002839,J金融业,
华统股份,002840,C制造业,
视源股份,002841,C制造业,
翔鹭钨业,002842,C制造业,
泰嘉股份,002843,C制造业,
同兴达,002845,C制造业,
英联股份,002846,C制造业,
盐津铺子,002847,C制造业,
高斯贝尔,002848,C制造业,
威星智能,002849,C制造业,
科达利,002850,C制造业,
麦格米特,002851,C制造业,
道道全,002852,C制造业,
皮阿诺,002853,C制造业,
捷荣技术,002855,C制造业,
美芝股份,002856,E建筑业,
三晖电气,002857,C制造业,
力盛赛车,002858,R文化传播,
洁美科技,002859,C制造业,
星帅尔,002860,C制造业,
瀛通通讯,002861,C制造业,
实丰文化,002862,C制造业,
今飞凯达,002863,C制造业,
盘龙药业,002864,C制造业,
钧达股份,002865,C制造业,
传艺科技,002866,C制造业,
周大生,002867,F批发零售,
绿康生化,002868,C制造业,
金溢科技,002869,C制造业,
香山股份,002870,C制造业,
伟隆股份,002871,C制造业,
天圣制药,002872,F批发零售,
新天药业,002873,C制造业,
安奈儿,002875,C制造业,
三利谱,002876,C制造业,
智能自控,002877,C制造业,
元隆雅图,002878,L商务服务,
长缆科技,002879,C制造业,
卫光生物,002880,C制造业,
美格智能,002881,C制造业,
金龙羽,002882,C制造业,
中设股份,002883,M科研服务,
凌霄泵业,002884,C制造业,
京泉华,002885,C制造业,
沃特股份,002886,C制造业,
绿茵生态,002887,N公共环保,
惠威科技,002888,C制造业,
东方嘉盛,002889,L商务服务,
弘宇股份,002890,C制造业,
中宠股份,002891,C制造业,
科力尔,002892,C制造业,
华通热力,002893,D水电煤气,
川恒股份,002895,C制造业,
中大力德,002896,C制造业,
意华股份,002897,C制造业,
赛隆药业,002898,C制造业,
英派斯,002899,C制造业,
哈三联,002900,C制造业,
大博医疗,002901,C制造业,
铭普光磁,002902,C制造业,
宇环数控,002903,C制造业,
金逸影视,002905,R文化传播,
华阳集团,002906,C制造业,
华森制药,002907,C制造业,
德生科技,002908,I信息技术,
集泰股份,002909,C制造业,
庄园牧场,002910,C制造业,
佛燃股份,002911,D水电煤气,
中新赛克,002912,I信息技术,
奥士康,002913,C制造业,
中欣氟材,002915,C制造业,
深南电路,002916,C制造业,
金奥博,002917,C制造业,
蒙娜丽莎,002918,C制造业,
名臣健康,002919,C制造业,
德赛西威,002920,C制造业,
联诚精密,002921,C制造业,
伊戈尔,002922,C制造业,
润都股份,002923,C制造业,
盈趣科技,002925,C制造业,
华西证券,002926,J金融业,
泰永长征,002927,C制造业,
华夏航空,002928,G运输仓储,
润建通信,002929,I信息技术,
宏川智慧,002930,G运输仓储,
锋龙股份,002931,C制造业,
明德生物,002932,C制造业,
新兴装备,002933,C制造业,
天奥电子,002935,C制造业,
郑州银行,002936,J金融业,
兴瑞科技,002937,C制造业,
鹏鼎控股,002938,C制造业,
长城证券,002939,J金融业,
昂利康,002940,C制造业,
新疆交建,002941,E建筑业,
新农股份,002942,C制造业,
宇晶股份,002943,C制造业,
华林证券,002945,J金融业,
新乳业,002946,C制造业,
恒铭达,002947,C制造业,
青岛银行,002948,J金融业,
特锐德,300001,C制造业,
神州泰岳,300002,I信息技术,
乐普医疗,300003,C制造业,
南风股份,300004,C制造业,
探路者,300005,C制造业,
莱美药业,300006,C制造业,
汉威科技,300007,C制造业,
天海防务,300008,M科研服务,
安科生物,300009,C制造业,
立思辰,300010,I信息技术,
鼎汉技术,300011,C制造业,
华测检测,300012,M科研服务,
新宁物流,300013,G运输仓储,
亿纬锂能,300014,C制造业,
爱尔眼科,300015,Q卫生,
北陆药业,300016,C制造业,
网宿科技,300017,I信息技术,
中元股份,300018,C制造业,
硅宝科技,300019,C制造业,
银江股份,300020,I信息技术,
大禹节水,300021,C制造业,
吉峰科技,300022,F批发零售,
宝德股份,300023,L商务服务,
机器人,300024,C制造业,
华星创业,300025,I信息技术,
红日药业,300026,C制造业,
华谊兄弟,300027,R文化传播,
金亚科技,300028,C制造业,
天龙光电,300029,C制造业,
阳普医疗,300030,C制造业,
宝通科技,300031,I信息技术,
金龙机电,300032,C制造业,
