公司简称,A股代码,所属行业,
同花顺,300033,I信息技术,
钢研高纳,300034,C制造业,
中科电气,300035,C制造业,
超图软件,300036,I信息技术,
新宙邦,300037,C制造业,
数知科技,300038,I信息技术,
上海凯宝,300039,C制造业,
九洲电气,300040,C制造业,
回天新材,300041,C制造业,
朗科科技,300042,C制造业,
星辉娱乐,300043,I信息技术,
赛为智能,300044,I信息技术,
华力创通,300045,C制造业,
台基股份,300046,C制造业,
天源迪科,300047,I信息技术,
合康新能,300048,C制造业,
福瑞股份,300049,C制造业,
世纪鼎利,300050,I信息技术,
三五互联,300051,I信息技术,
中青宝,300052,I信息技术,
欧比特,300053,C制造业,
鼎龙股份,300054,C制造业,
万邦达,300055,E建筑业,
三维丝,300056,C制造业,
万顺股份,300057,C制造业,
蓝色光标,300058,L商务服务,
东方财富,300059,I信息技术,
康旗股份,300061,C制造业,
中能电气,300062,C制造业,
天龙集团,300063,L商务服务,
豫金刚石,300064,C制造业,
海兰信,300065,C制造业,
三川智慧,300066,C制造业,
安诺其,300067,C制造业,
南都电源,300068,C制造业,
金利华电,300069,C制造业,
碧水源,300070,N公共环保,
华谊嘉信,300071,L商务服务,
三聚环保,300072,C制造业,
当升科技,300073,C制造业,
华平股份,300074,I信息技术,
数字政通,300075,I信息技术,
GQY视讯,300076,C制造业,
国民技术,300077,C制造业,
思创医惠,300078,C制造业,
数码科技,300079,C制造业,
易成新能,300080,C制造业,
恒信东方,300081,M科研服务,
奥克股份,300082,C制造业,
劲胜智能,300083,C制造业,
海默科技,300084,B采矿业,
银之杰,300085,I信息技术,
康芝药业,300086,C制造业,
荃银高科,300087,A农林牧渔,
长信科技,300088,C制造业,
文化长城,300089,C制造业,
盛运环保,300090,C制造业,
金通灵,300091,C制造业,
科新机电,300092,C制造业,
金刚玻璃,300093,C制造业,
国联水产,300094,A农林牧渔,
华伍股份,300095,C制造业,
易联众,300096,I信息技术,
智云股份,300097,C制造业,
高新兴,300098,I信息技术,
精准信息,300099,C制造业,
双林股份,300100,C制造业,
振芯科技,300101,C制造业,
乾照光电,300102,C制造业,
达刚路机,300103,C制造业,
乐视网,300104,I信息技术,
龙源技术,300105,C制造业,
西部牧业,300106,A农林牧渔,
建新股份,300107,C制造业,
吉药控股,300108,C制造业,
新开源,300109,C制造业,
华仁药业,300110,C制造业,
向日葵,300111,C制造业,
万讯自控,300112,C制造业,
顺网科技,300113,I信息技术,
中航电测,300114,C制造业,
长盈精密,300115,C制造业,
坚瑞沃能,300116,C制造业,
嘉寓股份,300117,E建筑业,
东方日升,300118,C制造业,
瑞普生物,300119,C制造业,
经纬辉开,300120,C制造业,
阳谷华泰,300121,C制造业,
智飞生物,300122,C制造业,
亚光科技,300123,C制造业,
汇川技术,300124,C制造业,
易世达,300125,M科研服务,
锐奇股份,300126,C制造业,
银河磁体,300127,C制造业,
锦富技术,300128,C制造业,
泰胜风能,300129,C制造业,
新国都,300130,C制造业,
英唐智控,300131,F批发零售,
青松股份,300132,C制造业,
华策影视,300133,R文化传播,
大富科技,300134,C制造业,
宝利国际,300135,C制造业,
信维通信,300136,C制造业,
先河环保,300137,C制造业,
晨光生物,300138,C制造业,
晓程科技,300139,C制造业,
中环装备,300140,C制造业,
和顺电气,300141,C制造业,
沃森生物,300142,C制造业,
星普医科,300143,C制造业,
宋城演艺,300144,R文化传播,
中金环境,300145,C制造业,
汤臣倍健,300146,C制造业,
香雪制药,300147,C制造业,
天舟文化,300148,R文化传播,
量子生物,300149,M科研服务,
世纪瑞尔,300150,I信息技术,
昌红科技,300151,C制造业,
科融环境,300152,N公共环保,
科泰电源,300153,C制造业,
瑞凌股份,300154,C制造业,
安居宝,300155,C制造业,
神雾环保,300156,C制造业,
恒泰艾普,300157,B采矿业,
振东制药,300158,C制造业,
新研股份,300159,C制造业,
秀强股份,300160,C制造业,
华中数控,300161,C制造业,
雷曼股份,300162,C制造业,
先锋新材,300163,C制造业,
通源石油,300164,B采矿业,
天瑞仪器,300165,C制造业,
东方国信,300166,I信息技术,
迪威迅,300167,I信息技术,
万达信息,300168,I信息技术,
天晟新材,300169,C制造业,
汉得信息,300170,I信息技术,
东富龙,300171,C制造业,
中电环保,300172,N公共环保,
智慧松德,300173,C制造业,
元力股份,300174,C制造业,
朗源股份,300175,C制造业,
鸿特科技,300176,C制造业,
中海达,300177,C制造业,
腾邦国际,300178,L商务服务,
四方达,300179,C制造业,
华峰超纤,300180,C制造业,
佐力药业,300181,C制造业,
捷成股份,300182,R文化传播,
东软载波,300183,I信息技术,
力源信息,300184,F批发零售,
通裕重工,300185,C制造业,
永清环保,300187,N公共环保,
美亚柏科,300188,I信息技术,
神农基因,300189,A农林牧渔,
维尔利,300190,N公共环保,
潜能恒信,300191,B采矿业,
科斯伍德,300192,C制造业,
佳士科技,300193,C制造业,
福安药业,300194,C制造业,
长荣股份,300195,C制造业,
长海股份,300196,C制造业,
铁汉生态,300197,N公共环保,
纳川股份,300198,C制造业,
翰宇药业,300199,C制造业,
高盟新材,300200,C制造业,
海伦哲,300201,C制造业,
聚龙股份,300202,C制造业,
聚光科技,300203,C制造业,
舒泰神,300204,C制造业,
天喻信息,300205,C制造业,
理邦仪器,300206,C制造业,
欣旺达,300207,C制造业,
青岛中程,300208,C制造业,
天泽信息,300209,I信息技术,
森远股份,300210,C制造业,
亿通科技,300211,C制造业,
易华录,300212,I信息技术,
佳讯飞鸿,300213,C制造业,
日科化学,300214,C制造业,
电科院,300215,M科研服务,
千山药机,300216,C制造业,
东方电热,300217,C制造业,
安利股份,300218,C制造业,
鸿利智汇,300219,C制造业,
金运激光,300220,C制造业,
银禧科技,300221,C制造业,
科大智能,300222,C制造业,
北京君正,300223,C制造业,
正海磁材,300224,C制造业,
金力泰,300225,C制造业,
上海钢联,300226,I信息技术,
光韵达,300227,C制造业,
富瑞特装,300228,C制造业,
拓尔思,300229,I信息技术,
永利股份,300230,C制造业,
银信科技,300231,I信息技术,
洲明科技,300232,C制造业,
金城医药,300233,C制造业,
开尔新材,300234,C制造业,
方直科技,300235,I信息技术,
上海新阳,300236,C制造业,
美晨生态,300237,E建筑业,
冠昊生物,300238,C制造业,
东宝生物,300239,C制造业,
飞力达,300240,G运输仓储,
瑞丰光电,300241,C制造业,
佳云科技,300242,I信息技术,
瑞丰高材,300243,C制造业,
迪安诊断,300244,Q卫生,
天玑科技,300245,I信息技术,
宝莱特,300246,C制造业,
融捷健康,300247,C制造业,
新开普,300248,I信息技术,
依米康,300249,I信息技术,
初灵信息,300250,I信息技术,
光线传媒,300251,R文化传播,
金信诺,300252,C制造业,
卫宁健康,300253,I信息技术,
仟源医药,300254,C制造业,
常山药业,300255,C制造业,
星星科技,300256,C制造业,
开山股份,300257,C制造业,
精锻科技,300258,C制造业,
新天科技,300259,C制造业,
新莱应材,300260,C制造业,
雅本化学,300261,C制造业,
巴安水务,300262,N公共环保,
隆华科技,300263,C制造业,
佳创视讯,300264,I信息技术,
通光线缆,300265,C制造业,
兴源环境,300266,N公共环保,
尔康制药,300267,C制造业,
佳沃股份,300268,C制造业,
联建光电,300269,L商务服务,
中威电子,300270,C制造业,
华宇软件,300271,I信息技术,
开能健康,300272,C制造业,
和佳股份,300273,C制造业,
阳光电源,300274,C制造业,
梅安森,300275,I信息技术,
三丰智能,300276,C制造业,
海联讯,300277,I信息技术,
华昌达,300278,C制造业,
和晶科技,300279,C制造业,
紫天科技,300280,C制造业,
金明精机,300281,C制造业,
三盛教育,300282,C制造业,
温州宏丰,300283,C制造业,
苏交科,300284,M科研服务,
国瓷材料,300285,C制造业,
安科瑞,300286,C制造业,
飞利信,300287,I信息技术,
朗玛信息,300288,I信息技术,
利德曼,300289,C制造业,
荣科科技,300290,I信息技术,
华录百纳,300291,R文化传播,
吴通控股,300292,I信息技术,
蓝英装备,300293,C制造业,
博雅生物,300294,C制造业,
三六五网,300295,I信息技术,
利亚德,300296,C制造业,
蓝盾股份,300297,I信息技术,
三诺生物,300298,C制造业,
富春股份,300299,I信息技术,
汉鼎宇佑,300300,I信息技术,
长方集团,300301,C制造业,
同有科技,300302,I信息技术,
聚飞光电,300303,C制造业,
云意电气,300304,C制造业,
裕兴股份,300305,C制造业,
远方信息,300306,C制造业,
慈星股份,300307,C制造业,
中际旭创,300308,C制造业,
吉艾科技,300309,J金融业,
宜通世纪,300310,I信息技术,
任子行,300311,I信息技术,
邦讯技术,300312,I信息技术,
天山生物,300313,L商务服务,
戴维医疗,300314,C制造业,
掌趣科技,300315,I信息技术,
晶盛机电,300316,C制造业,
珈伟新能,300317,C制造业,
博晖创新,300318,C制造业,
麦捷科技,300319,C制造业,
海达股份,300320,C制造业,
同大股份,300321,C制造业,
硕贝德,300322,C制造业,
华灿光电,300323,C制造业,
旋极信息,300324,I信息技术,
德威新材,300325,C制造业,
凯利泰,300326,C制造业,
中颖电子,300327,C制造业,
宜安科技,300328,C制造业,
海伦钢琴,300329,C制造业,
华虹计通,300330,I信息技术,
苏大维格,300331,C制造业,
天壕环境,300332,D水电煤气,
兆日科技,300333,I信息技术,
津膜科技,300334,C制造业,
迪森股份,300335,D水电煤气,
新文化,300336,R文化传播,
银邦股份,300337,C制造业,
开元股份,300338,P教育,
润和软件,300339,I信息技术,
科恒股份,300340,C制造业,
麦克奥迪,300341,C制造业,
天银机电,300342,C制造业,
联创互联,300343,I信息技术,
太空智造,300344,C制造业,
红宇新材,300345,C制造业,
南大光电,300346,C制造业,
泰格医药,300347,Q卫生,
长亮科技,300348,I信息技术,
金卡智能,300349,I信息技术,
华鹏飞,300350,I信息技术,
永贵电器,300351,C制造业,
北信源,300352,I信息技术,
东土科技,300353,C制造业,
东华测试,300354,C制造业,
蒙草生态,300355,N公共环保,
光一科技,300356,C制造业,
我武生物,300357,C制造业,
楚天科技,300358,C制造业,
全通教育,300359,I信息技术,
炬华科技,300360,C制造业,
天翔环境,300362,C制造业,
博腾股份,300363,C制造业,
中文在线,300364,R文化传播,
恒华科技,300365,I信息技术,
创意信息,300366,I信息技术,
东方网力,300367,C制造业,
汇金股份,300368,C制造业,
绿盟科技,300369,I信息技术,
安控科技,300370,C制造业,
汇中股份,300371,C制造业,
扬杰科技,300373,C制造业,
恒通科技,300374,C制造业,
鹏翎股份,300375,C制造业,
易事特,300376,C制造业,
赢时胜,300377,I信息技术,
鼎捷软件,300378,I信息技术,
东方通,300379,I信息技术,
安硕信息,300380,I信息技术,
溢多利,300381,C制造业,
斯莱克,300382,C制造业,
光环新网,300383,I信息技术,
三联虹普,300384,M科研服务,
雪浪环境,300385,C制造业,
飞天诚信,300386,I信息技术,
富邦股份,300387,C制造业,
国祯环保,300388,N公共环保,
艾比森,300389,C制造业,
天华超净,300390,C制造业,
康跃科技,300391,C制造业,
腾信股份,300392,I信息技术,
中来股份,300393,C制造业,
天孚通信,300394,C制造业,
菲利华,300395,C制造业,
迪瑞医疗,300396,C制造业,
天和防务,300397,C制造业,
飞凯材料,300398,C制造业,
京天利,300399,I信息技术,
劲拓股份,300400,C制造业,
花园生物,300401,C制造业,
宝色股份,300402,C制造业,
汉宇集团,300403,C制造业,
博济医药,300404,M科研服务,
科隆股份,300405,C制造业,
九强生物,300406,C制造业,
凯发电气,300407,C制造业,
三环集团,300408,C制造业,
道氏技术,300409,C制造业,
正业科技,300410,C制造业,
金盾股份,300411,C制造业,
迦南科技,300412,C制造业,
芒果超媒,300413,R文化传播,
中光防雷,300414,C制造业,
伊之密,300415,C制造业,
苏试试验,300416,C制造业,
南华仪器,300417,C制造业,
昆仑万维,300418,I信息技术,
浩丰科技,300419,I信息技术,
五洋停车,300420,C制造业,
力星股份,300421,C制造业,
博世科,300422,N公共环保,
鲁亿通,300423,C制造业,
航新科技,300424,C制造业,
环能科技,300425,C制造业,
唐德影视,300426,R文化传播,
红相股份,300427,C制造业,
四通新材,300428,C制造业,
强力新材,300429,C制造业,
诚益通,300430,C制造业,
暴风集团,300431,I信息技术,
富临精工,300432,C制造业,
蓝思科技,300433,C制造业,
金石东方,300434,C制造业,
中泰股份,300435,C制造业,
广生堂,300436,C制造业,
清水源,300437,C制造业,
鹏辉能源,300438,C制造业,
美康生物,300439,C制造业,
运达科技,300440,I信息技术,
鲍斯股份,300441,C制造业,
普丽盛,300442,C制造业,
金雷股份,300443,C制造业,
双杰电气,300444,C制造业,
康斯特,300445,C制造业,
乐凯新材,300446,C制造业,
全信股份,300447,C制造业,
浩云科技,300448,I信息技术,
汉邦高科,300449,C制造业,
先导智能,300450,C制造业,
创业慧康,300451,I信息技术,
山河药辅,300452,C制造业,
三鑫医疗,300453,C制造业,
深信服,300454,I信息技术,
康拓红外,300455,C制造业,
耐威科技,300456,C制造业,
赢合科技,300457,C制造业,
全志科技,300458,C制造业,
金科文化,300459,C制造业,
惠伦晶体,300460,C制造业,
田中精机,300461,C制造业,
华铭智能,300462,C制造业,
迈克生物,300463,C制造业,
星徽精密,300464,C制造业,
高伟达,300465,I信息技术,
赛摩电气,300466,C制造业,
迅游科技,300467,I信息技术,
四方精创,300468,I信息技术,
信息发展,300469,I信息技术,
日机密封,300470,C制造业,
厚普股份,300471,C制造业,
新元科技,300472,C制造业,
德尔股份,300473,C制造业,
景嘉微,300474,C制造业,
聚隆科技,300475,C制造业,
胜宏科技,300476,C制造业,
合纵科技,300477,C制造业,
杭州高新,300478,C制造业,
神思电子,300479,C制造业,
光力科技,300480,C制造业,
濮阳惠成,300481,C制造业,
万孚生物,300482,C制造业,
沃施股份,300483,C制造业,
蓝海华腾,300484,C制造业,
赛升药业,300485,C制造业,
东杰智能,300486,C制造业,
蓝晓科技,300487,C制造业,
恒锋工具,300488,C制造业,
中飞股份,300489,C制造业,
华自科技,300490,C制造业,
通合科技,300491,C制造业,
山鼎设计,300492,M科研服务,
润欣科技,300493,I信息技术,
盛天网络,300494,I信息技术,
美尚生态,300495,N公共环保,
中科创达,300496,I信息技术,
富祥股份,300497,C制造业,
温氏股份,300498,A农林牧渔,
高澜股份,300499,C制造业,
启迪设计,300500,M科研服务,
海顺新材,300501,C制造业,
新易盛,300502,C制造业,
昊志机电,300503,C制造业,
天邑股份,300504,C制造业,
川金诺,300505,C制造业,
名家汇,300506,E建筑业,
苏奥传感,300507,C制造业,
维宏股份,300508,I信息技术,
新美星,300509,C制造业,
金冠股份,300510,C制造业,
雪榕生物,300511,A农林牧渔,
中亚股份,300512,C制造业,
恒实科技,300513,I信息技术,
友讯达,300514,C制造业,
三德科技,300515,C制造业,
久之洋,300516,C制造业,
海波重科,300517,E建筑业,
盛讯达,300518,I信息技术,
新光药业,300519,C制造业,
科大国创,300520,I信息技术,
爱司凯,300521,C制造业,
世名科技,300522,C制造业,
辰安科技,300523,I信息技术,
博思软件,300525,I信息技术,
中潜股份,300526,C制造业,
中国应急,300527,C制造业,
幸福蓝海,300528,R文化传播,
健帆生物,300529,C制造业,
达志科技,300530,C制造业,
优博讯,300531,C制造业,
今天国际,300532,I信息技术,
冰川网络,300533,I信息技术,
陇神戎发,300534,C制造业,
达威股份,300535,C制造业,
农尚环境,300536,E建筑业,
广信材料,300537,C制造业,
同益股份,300538,F批发零售,
横河模具,300539,C制造业,
深冷股份,300540,C制造业,
先进数通,300541,I信息技术,
新晨科技,300542,I信息技术,
朗科智能,300543,C制造业,
联得装备,300545,C制造业,
雄帝科技,300546,C制造业,
川环科技,300547,C制造业,
博创科技,300548,C制造业,
优德精密,300549,C制造业,
和仁科技,300550,I信息技术,
古鳌科技,300551,C制造业,
万集科技,300552,I信息技术,
集智股份,300553,C制造业,
三超新材,300554,C制造业,
路通视信,300555,C制造业,
丝路视觉,300556,I信息技术,
理工光科,300557,C制造业,
贝达药业,300558,C制造业,
佳发教育,300559,I信息技术,
中富通,300560,I信息技术,
汇金科技,300561,I信息技术,
乐心医疗,300562,C制造业,
神宇股份,300563,C制造业,
科信技术,300565,C制造业,
激智科技,300566,C制造业,
精测电子,300567,C制造业,
星源材质,300568,C制造业,
天能重工,300569,C制造业,
太辰光,300570,C制造业,
平治信息,300571,I信息技术,
安车检测,300572,C制造业,
兴齐眼药,300573,C制造业,
中旗股份,300575,C制造业,
容大感光,300576,C制造业,
开润股份,300577,C制造业,
会畅通讯,300578,I信息技术,
数字认证,300579,I信息技术,
贝斯特,300580,C制造业,
晨曦航空,300581,C制造业,
英飞特,300582,C制造业,
赛托生物,300583,C制造业,
海辰药业,300584,C制造业,
奥联电子,300585,C制造业,
美联新材,300586,C制造业,
天铁股份,300587,C制造业,
熙菱信息,300588,I信息技术,
江龙船艇,300589,C制造业,
移为通信,300590,C制造业,
万里马,300591,C制造业,
华凯创意,300592,R文化传播,
新雷能,300593,C制造业,
欧普康视,300595,C制造业,
利安隆,300596,C制造业,
吉大通信,300597,I信息技术,
诚迈科技,300598,I信息技术,
雄塑科技,300599,C制造业,
瑞特股份,300600,C制造业,
康泰生物,300601,C制造业,
飞荣达,300602,C制造业,
立昂技术,300603,I信息技术,
长川科技,300604,C制造业,
恒锋信息,300605,I信息技术,
金太阳,300606,C制造业,
拓斯达,300607,C制造业,
思特奇,300608,I信息技术,
汇纳科技,300609,I信息技术,
晨化股份,300610,C制造业,
美力科技,300611,C制造业,
宣亚国际,300612,L商务服务,
富瀚微,300613,I信息技术,
欣天科技,300615,C制造业,
尚品宅配,300616,C制造业,
安靠智电,300617,C制造业,
寒锐钴业,300618,C制造业,
金银河,300619,C制造业,
光库科技,300620,C制造业,
维业股份,300621,E建筑业,
博士眼镜,300622,F批发零售,
捷捷微电,300623,C制造业,
万兴科技,300624,I信息技术,
三雄极光,300625,C制造业,
华瑞股份,300626,C制造业,
华测导航,300627,C制造业,
亿联网络,300628,C制造业,
新劲刚,300629,C制造业,
普利制药,300630,C制造业,
久吾高科,300631,C制造业,
光莆股份,300632,C制造业,
开立医疗,300633,C制造业,
彩讯股份,300634,I信息技术,
达安股份,300635,M科研服务,
同和药业,300636,C制造业,
扬帆新材,300637,C制造业,
广和通,300638,C制造业,
凯普生物,300639,C制造业,
德艺文创,300640,R文化传播,
正丹股份,300641,C制造业,
透景生命,300642,C制造业,
万通智控,300643,C制造业,
南京聚隆,300644,C制造业,
正元智慧,300645,I信息技术,
超频三,300647,C制造业,
星云股份,300648,C制造业,
杭州园林,300649,M科研服务,
太龙照明,300650,C制造业,
金陵体育,300651,C制造业,
雷迪克,300652,C制造业,
正海生物,300653,C制造业,
世纪天鸿,300654,R文化传播,
晶瑞股份,300655,C制造业,
民德电子,300656,C制造业,
弘信电子,300657,C制造业,
延江股份,300658,C制造业,
中孚信息,300659,I信息技术,
江苏雷利,300660,C制造业,
圣邦股份,300661,C制造业,
科锐国际,300662,L商务服务,
科蓝软件,300663,I信息技术,
鹏鹞环保,300664,N公共环保,
飞鹿股份,300665,C制造业,
江丰电子,300666,C制造业,
必创科技,300667,C制造业,
杰恩设计,300668,M科研服务,
沪宁股份,300669,C制造业,
大烨智能,300670,C制造业,
富满电子,300671,I信息技术,
国科微,300672,C制造业,
佩蒂股份,300673,C制造业,
宇信科技,300674,I信息技术,
建科院,300675,M科研服务,
华大基因,300676,M科研服务,
英科医疗,300677,C制造业,
中科信息,300678,I信息技术,
电连技术,300679,C制造业,
隆盛科技,300680,C制造业,
英搏尔,300681,C制造业,
朗新科技,300682,I信息技术,
海特生物,300683,C制造业,
中石科技,300684,C制造业,
艾德生物,300685,C制造业,
智动力,300686,C制造业,
赛意信息,300687,I信息技术,
创业黑马,300688,L商务服务,
澄天伟业,300689,C制造业,
双一科技,300690,C制造业,
联合光电,300691,C制造业,
中环环保,300692,N公共环保,
盛弘股份,300693,C制造业,
蠡湖股份,300694,C制造业,
兆丰股份,300695,C制造业,
爱乐达,300696,C制造业,
电工合金,300697,C制造业,
万马科技,300698,C制造业,
光威复材,300699,C制造业,
岱勒新材,300700,C制造业,
森霸传感,300701,C制造业,
天宇股份,300702,C制造业,
创源文化,300703,C制造业,
九典制药,300705,C制造业,
阿石创,300706,C制造业,
威唐工业,300707,C制造业,
聚灿光电,300708,C制造业,
精研科技,300709,C制造业,
万隆光电,300710,C制造业,
广哈通信,300711,C制造业,
永福股份,300712,M科研服务,
英可瑞,300713,C制造业,
凯伦股份,300715,C制造业,
国立科技,300716,C制造业,
华信新材,300717,C制造业,
长盛轴承,300718,C制造业,
安达维尔,300719,C制造业,
海川智能,300720,C制造业,
怡达股份,300721,C制造业,
新余国科,300722,C制造业,
一品红,300723,C制造业,
捷佳伟创,300724,C制造业,
药石科技,300725,C制造业,
宏达电子,300726,C制造业,
润禾材料,300727,C制造业,
乐歌股份,300729,C制造业,
科创信息,300730,I信息技术,
科创新源,300731,C制造业,
设研院,300732,M科研服务,
西菱动力,300733,C制造业,
光弘科技,300735,C制造业,
百邦科技,300736,O居民服务,
科顺股份,300737,C制造业,
奥飞数据,300738,I信息技术,
明阳电路,300739,C制造业,
御家汇,300740,C制造业,
华宝股份,300741,C制造业,
越博动力,300742,C制造业,
天地数码,300743,C制造业,
欣锐科技,300745,C制造业,
汉嘉设计,300746,M科研服务,
锐科激光,300747,C制造业,
金力永磁,300748,C制造业,
顶固集创,300749,C制造业,
宁德时代,300750,C制造业,
迈为股份,300751,C制造业,
隆利科技,300752,C制造业,
爱朋医疗,300753,C制造业,
华致酒行,300755,F批发零售,
中山金马,300756,C制造业,
罗博特科,300757,C制造业,
康龙化成,300759,M科研服务,
迈瑞医疗,300760,C制造业,
立华股份,300761,A农林牧渔,